SeqId,NussinovFolderFolding Tns,
seq_10_0,22218900,
seq_10_1,179800,
seq_10_2,74500,
seq_10_3,84400,
seq_10_4,72300,
seq_10_5,69200,
seq_10_6,62700,
seq_10_7,93100,
seq_10_8,56300,
seq_10_9,65500,
seq_10_10,61400,
seq_10_11,86800,
seq_10_12,501500,
seq_10_13,184400,
seq_10_14,130000,
seq_10_15,112400,
seq_10_16,67000,
seq_10_17,127700,
seq_10_18,130800,
seq_10_19,189100,
seq_10_20,65100,
seq_10_21,61300,
seq_10_22,58100,
seq_10_23,63300,
seq_10_24,71700,
seq_10_25,72200,
seq_10_26,63100,
seq_10_27,66600,
seq_10_28,58200,
seq_10_29,112100,
seq_10_30,72700,
seq_10_31,165400,
seq_10_32,61700,
seq_10_33,52600,
seq_10_34,116100,
seq_10_35,88700,
seq_10_36,41900,
seq_10_37,50400,
seq_10_38,53000,
seq_10_39,91600,
seq_10_40,106900,
seq_10_41,116900,
seq_10_42,75800,
seq_10_43,106900,
seq_10_44,129700,
seq_10_45,176400,
seq_10_46,108500,
seq_10_47,124400,
seq_10_48,116900,
seq_10_49,118800,
seq_10_50,121300,
seq_10_51,96200,
seq_10_52,100900,
seq_10_53,109900,
seq_10_54,97700,
seq_10_55,117200,
seq_10_56,113900,
seq_10_57,43800,
seq_10_58,52400,
seq_10_59,53500,
seq_10_60,51400,
seq_10_61,48700,
seq_10_62,53100,
seq_10_63,116300,
seq_10_64,53600,
seq_10_65,47600,
seq_10_66,57500,
seq_10_67,108600,
seq_10_68,113700,
seq_10_69,109900,
seq_10_70,112400,
seq_10_71,61500,
seq_10_72,49400,
seq_10_73,112200,
seq_10_74,113200,
seq_10_75,100700,
seq_10_76,119800,
seq_10_77,94500,
seq_10_78,107100,
seq_10_79,115300,
seq_10_80,105500,
seq_10_81,99800,
seq_10_82,117900,
seq_10_83,109800,
seq_10_84,105000,
seq_10_85,107700,
seq_10_86,111100,
seq_10_87,93100,
seq_10_88,101300,
seq_10_89,122600,
seq_10_90,104200,
seq_10_91,97900,
seq_10_92,109600,
seq_10_93,107200,
seq_10_94,99600,
seq_10_95,107600,
seq_10_96,112300,
seq_10_97,106700,
seq_10_98,99800,
seq_10_99,99200,
seq_20_0,661300,
seq_20_1,685700,
seq_20_2,633000,
seq_20_3,708600,
seq_20_4,177300,
seq_20_5,146100,
seq_20_6,167100,
seq_20_7,143400,
seq_20_8,142800,
seq_20_9,148200,
seq_20_10,135800,
seq_20_11,131100,
seq_20_12,142300,
seq_20_13,155000,
seq_20_14,151100,
seq_20_15,131500,
seq_20_16,135000,
seq_20_17,146000,
seq_20_18,130200,
seq_20_19,128500,
seq_20_20,133700,
seq_20_21,134100,
seq_20_22,129500,
seq_20_23,125200,
seq_20_24,117800,
seq_20_25,116000,
seq_20_26,144600,
seq_20_27,123700,
seq_20_28,127000,
seq_20_29,128100,
seq_20_30,126500,
seq_20_31,129100,
seq_20_32,142300,
seq_20_33,131200,
seq_20_34,128100,
seq_20_35,133600,
seq_20_36,130800,
seq_20_37,130300,
seq_20_38,127100,
seq_20_39,124800,
seq_20_40,125200,
seq_20_41,124800,
seq_20_42,138400,
seq_20_43,131500,
seq_20_44,147700,
seq_20_45,131100,
seq_20_46,133100,
seq_20_47,129400,
seq_20_48,125900,
seq_20_49,127700,
seq_20_50,132700,
seq_20_51,128300,
seq_20_52,141300,
seq_20_53,130000,
seq_20_54,123800,
seq_20_55,130900,
seq_20_56,150900,
seq_20_57,132700,
seq_20_58,136200,
seq_20_59,129200,
seq_20_60,132900,
seq_20_61,126800,
seq_20_62,143900,
seq_20_63,134000,
seq_20_64,329900,
seq_20_65,144600,
seq_20_66,134000,
seq_20_67,137900,
seq_20_68,129400,
seq_20_69,124600,
seq_20_70,120000,
seq_20_71,176200,
seq_20_72,99600,
seq_20_73,114600,
seq_20_74,124300,
seq_20_75,119600,
seq_20_76,123300,
seq_20_77,128200,
seq_20_78,121800,
seq_20_79,122700,
seq_20_80,112300,
seq_20_81,132200,
seq_20_82,123400,
seq_20_83,108300,
seq_20_84,113800,
seq_20_85,103400,
seq_20_86,95200,
seq_20_87,105500,
seq_20_88,110300,
seq_20_89,109100,
seq_20_90,112000,
seq_20_91,122200,
seq_20_92,122300,
seq_20_93,120700,
seq_20_94,103100,
seq_20_95,527800,
seq_20_96,127300,
seq_20_97,124900,
seq_20_98,231300,
seq_20_99,122500,
seq_30_0,571200,
seq_30_1,573300,
seq_30_2,609100,
seq_30_3,330800,
seq_30_4,621100,
seq_30_5,345200,
seq_30_6,655500,
seq_30_7,439000,
seq_30_8,498600,
seq_30_9,403100,
seq_30_10,714200,
seq_30_11,389100,
seq_30_12,702900,
seq_30_13,394600,
seq_30_14,673400,
seq_30_15,391700,
seq_30_16,700200,
seq_30_17,536400,
seq_30_18,489900,
seq_30_19,384800,
seq_30_20,892000,
seq_30_21,377600,
seq_30_22,492900,
seq_30_23,390800,
seq_30_24,469900,
seq_30_25,3097800,
seq_30_26,705100,
seq_30_27,398700,
seq_30_28,690000,
seq_30_29,387000,
seq_30_30,731100,
seq_30_31,390200,
seq_30_32,661300,
seq_30_33,387500,
seq_30_34,663000,
seq_30_35,389300,
seq_30_36,750400,
seq_30_37,395300,
seq_30_38,704000,
seq_30_39,384700,
seq_30_40,660100,
seq_30_41,378500,
seq_30_42,701200,
seq_30_43,390000,
seq_30_44,652400,
seq_30_45,411200,
seq_30_46,547400,
seq_30_47,368400,
seq_30_48,429300,
seq_30_49,339400,
seq_30_50,938800,
seq_30_51,375200,
seq_30_52,488300,
seq_30_53,449000,
seq_30_54,432300,
seq_30_55,387400,
seq_30_56,433300,
seq_30_57,360000,
seq_30_58,420200,
seq_30_59,380000,
seq_30_60,461800,
seq_30_61,396700,
seq_30_62,473900,
seq_30_63,351700,
seq_30_64,436200,
seq_30_65,374800,
seq_30_66,441300,
seq_30_67,363200,
seq_30_68,405500,
seq_30_69,382800,
seq_30_70,723600,
seq_30_71,392000,
seq_30_72,743400,
seq_30_73,377400,
seq_30_74,691700,
seq_30_75,375000,
seq_30_76,678200,
seq_30_77,384900,
seq_30_78,715300,
seq_30_79,392500,
seq_30_80,658900,
seq_30_81,395200,
seq_30_82,719900,
seq_30_83,392400,
seq_30_84,705200,
seq_30_85,460600,
seq_30_86,667800,
seq_30_87,487800,
seq_30_88,763900,
seq_30_89,393200,
seq_30_90,732800,
seq_30_91,400600,
seq_30_92,943500,
seq_30_93,511700,
seq_30_94,672300,
seq_30_95,395400,
seq_30_96,1130500,
seq_30_97,592000,
seq_30_98,3287000,
seq_30_99,394300,
seq_40_0,776800,
seq_40_1,1111300,
seq_40_2,1106300,
seq_40_3,1139700,
seq_40_4,1097500,
seq_40_5,1119800,
seq_40_6,1091700,
seq_40_7,1100200,
seq_40_8,1083200,
seq_40_9,1110100,
seq_40_10,1083300,
seq_40_11,2993400,
seq_40_12,1083000,
seq_40_13,1098800,
seq_40_14,1134600,
seq_40_15,2007000,
seq_40_16,1167000,
seq_40_17,1107700,
seq_40_18,1074300,
seq_40_19,1079900,
seq_40_20,1116400,
seq_40_21,1056700,
seq_40_22,1105600,
seq_40_23,1334400,
seq_40_24,1091400,
seq_40_25,1221900,
seq_40_26,1063200,
seq_40_27,1087000,
seq_40_28,1068200,
seq_40_29,1095600,
seq_40_30,1093000,
seq_40_31,1113600,
seq_40_32,1738700,
seq_40_33,1083800,
seq_40_34,1230700,
seq_40_35,1909400,
seq_40_36,762400,
seq_40_37,818000,
seq_40_38,819100,
seq_40_39,1354700,
seq_40_40,829100,
seq_40_41,925100,
seq_40_42,1276100,
seq_40_43,3378200,
seq_40_44,16251600,
seq_40_45,804300,
seq_40_46,788800,
seq_40_47,990900,
seq_40_48,856900,
seq_40_49,833600,
seq_40_50,914700,
seq_40_51,1559200,
seq_40_52,4937900,
seq_40_53,797600,
seq_40_54,800200,
seq_40_55,778100,
seq_40_56,742000,
seq_40_57,911300,
seq_40_58,1333400,
seq_40_59,877000,
seq_40_60,862100,
seq_40_61,5572200,
seq_40_62,873900,
seq_40_63,800000,
seq_40_64,1066200,
seq_40_65,954600,
seq_40_66,988000,
seq_40_67,860200,
seq_40_68,801800,
seq_40_69,1212000,
seq_40_70,1672200,
seq_40_71,1260300,
seq_40_72,1215100,
seq_40_73,1198900,
seq_40_74,1190400,
seq_40_75,1078400,
seq_40_76,1051000,
seq_40_77,956300,
seq_40_78,1085400,
seq_40_79,5862500,
seq_40_80,882300,
seq_40_81,1308300,
seq_40_82,1054300,
seq_40_83,888100,
seq_40_84,897100,
seq_40_85,864000,
seq_40_86,865300,
seq_40_87,1355400,
seq_40_88,1091800,
seq_40_89,1059900,
seq_40_90,1062500,
seq_40_91,2520700,
seq_40_92,1171500,
seq_40_93,1236400,
seq_40_94,1166500,
seq_40_95,1180700,
seq_40_96,1223400,
seq_40_97,1010900,
seq_40_98,1042900,
seq_40_99,1023700,
seq_50_0,1317300,
seq_50_1,495200,
seq_50_2,433300,
seq_50_3,454100,
seq_50_4,464000,
seq_50_5,399900,
seq_50_6,327600,
seq_50_7,382300,
seq_50_8,398700,
seq_50_9,372400,
seq_50_10,381500,
seq_50_11,367100,
seq_50_12,407100,
seq_50_13,481800,
seq_50_14,430500,
seq_50_15,373200,
seq_50_16,386200,
seq_50_17,390200,
seq_50_18,374300,
seq_50_19,380600,
seq_50_20,480600,
seq_50_21,388400,
seq_50_22,390200,
seq_50_23,412400,
seq_50_24,383800,
seq_50_25,607700,
seq_50_26,454000,
seq_50_27,382700,
seq_50_28,335600,
seq_50_29,551300,
seq_50_30,456700,
seq_50_31,700200,
seq_50_32,353700,
seq_50_33,394300,
seq_50_34,437200,
seq_50_35,642600,
seq_50_36,470700,
seq_50_37,365900,
seq_50_38,371000,
seq_50_39,411300,
seq_50_40,431300,
seq_50_41,428800,
seq_50_42,439500,
seq_50_43,444800,
seq_50_44,419500,
seq_50_45,368000,
seq_50_46,468300,
seq_50_47,378300,
seq_50_48,371700,
seq_50_49,379700,
seq_50_50,402400,
seq_50_51,381900,
seq_50_52,354300,
seq_50_53,491200,
seq_50_54,409400,
seq_50_55,434100,
seq_50_56,385400,
seq_50_57,402400,
seq_50_58,418400,
seq_50_59,375000,
seq_50_60,380000,
seq_50_61,435800,
seq_50_62,360800,
seq_50_63,344900,
seq_50_64,367800,
seq_50_65,948400,
seq_50_66,411400,
seq_50_67,363400,
seq_50_68,521600,
seq_50_69,429500,
seq_50_70,449800,
seq_50_71,424200,
seq_50_72,416000,
seq_50_73,489700,
seq_50_74,475300,
seq_50_75,403700,
seq_50_76,773100,
seq_50_77,509300,
seq_50_78,566000,
seq_50_79,537500,
seq_50_80,491100,
seq_50_81,7069100,
seq_50_82,477300,
seq_50_83,634600,
seq_50_84,422300,
seq_50_85,462800,
seq_50_86,389600,
seq_50_87,468900,
seq_50_88,466600,
seq_50_89,422700,
seq_50_90,398400,
seq_50_91,440200,
seq_50_92,401100,
seq_50_93,419700,
seq_50_94,672100,
seq_50_95,859700,
seq_50_96,378600,
seq_50_97,388100,
seq_50_98,405700,
seq_50_99,386500,
seq_60_0,1071200,
seq_60_1,619800,
seq_60_2,823400,
seq_60_3,705400,
seq_60_4,1128700,
seq_60_5,9413700,
seq_60_6,628000,
seq_60_7,865300,
seq_60_8,628300,
seq_60_9,630700,
seq_60_10,621200,
seq_60_11,727200,
seq_60_12,625500,
seq_60_13,575900,
seq_60_14,742900,
seq_60_15,679400,
seq_60_16,626800,
seq_60_17,717800,
seq_60_18,1246200,
seq_60_19,613300,
seq_60_20,2097600,
seq_60_21,623500,
seq_60_22,563400,
seq_60_23,583000,
seq_60_24,613600,
seq_60_25,1564300,
seq_60_26,773800,
seq_60_27,594000,
seq_60_28,628900,
seq_60_29,793500,
seq_60_30,767400,
seq_60_31,752300,
seq_60_32,611500,
seq_60_33,556300,
seq_60_34,801200,
seq_60_35,669800,
seq_60_36,706500,
seq_60_37,622300,
seq_60_38,597900,
seq_60_39,622100,
seq_60_40,613500,
seq_60_41,744600,
seq_60_42,607400,
seq_60_43,590300,
seq_60_44,610900,
seq_60_45,611700,
seq_60_46,787000,
seq_60_47,1656800,
seq_60_48,705200,
seq_60_49,690600,
seq_60_50,1468200,
seq_60_51,861100,
seq_60_52,618300,
seq_60_53,657100,
seq_60_54,618600,
seq_60_55,599200,
seq_60_56,632900,
seq_60_57,625600,
seq_60_58,632000,
seq_60_59,613200,
seq_60_60,604900,
seq_60_61,1844700,
seq_60_62,607600,
seq_60_63,611900,
seq_60_64,616300,
seq_60_65,638900,
seq_60_66,633500,
seq_60_67,635600,
seq_60_68,607800,
seq_60_69,716900,
seq_60_70,460500,
seq_60_71,429000,
seq_60_72,458500,
seq_60_73,413900,
seq_60_74,484300,
seq_60_75,396900,
seq_60_76,407100,
seq_60_77,597100,
seq_60_78,442900,
seq_60_79,415500,
seq_60_80,481500,
seq_60_81,411800,
seq_60_82,384700,
seq_60_83,635800,
seq_60_84,564700,
seq_60_85,426800,
seq_60_86,701900,
seq_60_87,673200,
seq_60_88,604500,
seq_60_89,595600,
seq_60_90,585400,
seq_60_91,610500,
seq_60_92,569000,
seq_60_93,823900,
seq_60_94,681700,
seq_60_95,591700,
seq_60_96,609300,
seq_60_97,794900,
seq_60_98,652400,
seq_60_99,657900,
seq_70_0,980100,
seq_70_1,996100,
seq_70_2,959700,
seq_70_3,976200,
seq_70_4,1047800,
seq_70_5,935300,
seq_70_6,980500,
seq_70_7,969100,
seq_70_8,889900,
seq_70_9,1145600,
seq_70_10,987000,
seq_70_11,1011000,
seq_70_12,1012600,
seq_70_13,955200,
seq_70_14,950000,
seq_70_15,1086200,
seq_70_16,976500,
seq_70_17,943600,
seq_70_18,923300,
seq_70_19,892000,
seq_70_20,886700,
seq_70_21,1004600,
seq_70_22,871100,
seq_70_23,935900,
seq_70_24,986200,
seq_70_25,980100,
seq_70_26,1232700,
seq_70_27,919900,
seq_70_28,888800,
seq_70_29,877100,
seq_70_30,923800,
seq_70_31,866000,
seq_70_32,907800,
seq_70_33,884400,
seq_70_34,895600,
seq_70_35,880100,
seq_70_36,877300,
seq_70_37,884600,
seq_70_38,865900,
seq_70_39,898800,
seq_70_40,890800,
seq_70_41,945000,
seq_70_42,850400,
seq_70_43,880100,
seq_70_44,863600,
seq_70_45,829800,
seq_70_46,596400,
seq_70_47,606700,
seq_70_48,593500,
seq_70_49,689900,
seq_70_50,622800,
seq_70_51,644600,
seq_70_52,918000,
seq_70_53,922300,
seq_70_54,891100,
seq_70_55,852900,
seq_70_56,967700,
seq_70_57,956300,
seq_70_58,929000,
seq_70_59,922800,
seq_70_60,920600,
seq_70_61,940400,
seq_70_62,936500,
seq_70_63,903700,
seq_70_64,919000,
seq_70_65,924500,
seq_70_66,890400,
seq_70_67,911300,
seq_70_68,939900,
seq_70_69,917100,
seq_70_70,933600,
seq_70_71,626300,
seq_70_72,845400,
seq_70_73,1155500,
seq_70_74,911100,
seq_70_75,994400,
seq_70_76,892100,
seq_70_77,909200,
seq_70_78,920900,
seq_70_79,897700,
seq_70_80,916200,
seq_70_81,880600,
seq_70_82,962500,
seq_70_83,914700,
seq_70_84,1789400,
seq_70_85,1152200,
seq_70_86,931200,
seq_70_87,1019700,
seq_70_88,1010800,
seq_70_89,1120000,
seq_70_90,961600,
seq_70_91,938300,
seq_70_92,893900,
seq_70_93,933000,
seq_70_94,1426400,
seq_70_95,931500,
seq_70_96,906900,
seq_70_97,1231300,
seq_70_98,961000,
seq_70_99,973500,
seq_80_0,1783700,
seq_80_1,1338800,
seq_80_2,1280500,
seq_80_3,1395000,
seq_80_4,1530300,
seq_80_5,1310300,
seq_80_6,1295700,
seq_80_7,1922500,
seq_80_8,1256100,
seq_80_9,1122800,
seq_80_10,836100,
seq_80_11,855200,
seq_80_12,841400,
seq_80_13,893700,
seq_80_14,810400,
seq_80_15,849800,
seq_80_16,788900,
seq_80_17,823900,
seq_80_18,844100,
seq_80_19,847200,
seq_80_20,820900,
seq_80_21,2314900,
seq_80_22,1165300,
seq_80_23,1284400,
seq_80_24,2270000,
seq_80_25,1668400,
seq_80_26,1339700,
seq_80_27,1397800,
seq_80_28,1358000,
seq_80_29,1344500,
seq_80_30,1511800,
seq_80_31,1869900,
seq_80_32,1347000,
seq_80_33,1344100,
seq_80_34,1371500,
seq_80_35,1284000,
seq_80_36,1629100,
seq_80_37,1341600,
seq_80_38,1316000,
seq_80_39,1910400,
seq_80_40,2789300,
seq_80_41,1451500,
seq_80_42,1331600,
seq_80_43,5436200,
seq_80_44,2242900,
seq_80_45,2677200,
seq_80_46,2412500,
seq_80_47,1368400,
seq_80_48,1279700,
seq_80_49,1299100,
seq_80_50,1585600,
seq_80_51,2791600,
seq_80_52,1776500,
seq_80_53,3182300,
seq_80_54,1333100,
seq_80_55,1313000,
seq_80_56,1400700,
seq_80_57,1276800,
seq_80_58,1642300,
seq_80_59,1348300,
seq_80_60,1373600,
seq_80_61,1283000,
seq_80_62,1338000,
seq_80_63,1301100,
seq_80_64,1525100,
seq_80_65,1407900,
seq_80_66,1358300,
seq_80_67,2813700,
seq_80_68,1435200,
seq_80_69,1721500,
seq_80_70,1486700,
seq_80_71,3533100,
seq_80_72,1482400,
seq_80_73,1622900,
seq_80_74,1302400,
seq_80_75,1248600,
seq_80_76,1204400,
seq_80_77,1538800,
seq_80_78,1404000,
seq_80_79,1384800,
seq_80_80,1634900,
seq_80_81,1622900,
seq_80_82,1873300,
seq_80_83,1362000,
seq_80_84,1311600,
seq_80_85,1525200,
seq_80_86,1283800,
seq_80_87,1774100,
seq_80_88,1578600,
seq_80_89,4730500,
seq_80_90,10473100,
seq_80_91,1389200,
seq_80_92,2360300,
seq_80_93,1364200,
seq_80_94,1876500,
seq_80_95,1613900,
seq_80_96,8652700,
seq_80_97,1888500,
seq_80_98,1649400,
seq_80_99,2816800,
seq_90_0,1891300,
seq_90_1,2375700,
seq_90_2,2059800,
seq_90_3,5356400,
seq_90_4,2016400,
seq_90_5,1880500,
seq_90_6,2713000,
seq_90_7,2521000,
seq_90_8,1851400,
seq_90_9,3270200,
seq_90_10,3388300,
seq_90_11,2221300,
seq_90_12,2288500,
seq_90_13,12262000,
seq_90_14,2515800,
seq_90_15,2547200,
seq_90_16,1971900,
seq_90_17,1898100,
seq_90_18,2644200,
seq_90_19,2603400,
seq_90_20,2264900,
seq_90_21,1899900,
seq_90_22,2331600,
seq_90_23,1922200,
seq_90_24,2154000,
seq_90_25,2737200,
seq_90_26,1886600,
seq_90_27,2325200,
seq_90_28,2457700,
seq_90_29,2180200,
seq_90_30,1880900,
seq_90_31,3737800,
seq_90_32,1814200,
seq_90_33,2389800,
seq_90_34,2750800,
seq_90_35,2286600,
seq_90_36,2460500,
seq_90_37,2071300,
seq_90_38,9829300,
seq_90_39,2697300,
seq_90_40,2412000,
seq_90_41,2067000,
seq_90_42,1803700,
seq_90_43,2798900,
seq_90_44,2110100,
seq_90_45,2599000,
seq_90_46,8648800,
seq_90_47,2690600,
seq_90_48,2808900,
seq_90_49,4111600,
seq_90_50,6642300,
seq_90_51,1846000,
seq_90_52,1787600,
seq_90_53,1317900,
seq_90_54,1669100,
seq_90_55,1766600,
seq_90_56,1218700,
