SeqId,NussinovFolderFolding Tns,
seq_90_57,1266700,
seq_90_58,1207600,
seq_90_59,1187400,
seq_90_60,1616300,
seq_90_61,1344000,
seq_90_62,1446800,
seq_90_63,1136400,
seq_90_64,1264300,
seq_90_65,1357500,
seq_90_66,1965600,
seq_90_67,1931700,
seq_90_68,1175600,
seq_90_69,1211100,
seq_90_70,1543600,
seq_90_71,1655500,
seq_90_72,1712900,
seq_90_73,1723100,
seq_90_74,1727400,
seq_90_75,1621500,
seq_90_76,1734100,
seq_90_77,1235000,
seq_90_78,1153800,
seq_90_79,2329500,
seq_90_80,1764900,
seq_90_81,2201500,
seq_90_82,1726000,
seq_90_83,2293900,
seq_90_84,1713500,
seq_90_85,1737600,
seq_90_86,1696600,
seq_90_87,1934000,
seq_90_88,1237700,
seq_90_89,1185600,
seq_90_90,1146200,
seq_90_91,1129000,
seq_90_92,1921300,
seq_90_93,1607900,
seq_90_94,1737300,
seq_90_95,2390000,
seq_90_96,1640900,
seq_90_97,1934000,
seq_90_98,1787400,
seq_90_99,1780300,
seq_100_0,2521600,
seq_100_1,2582500,
seq_100_2,3225000,
seq_100_3,5627600,
seq_100_4,2539200,
seq_100_5,1466100,
seq_100_6,2828000,
seq_100_7,1590200,
seq_100_8,1534900,
seq_100_9,1493600,
seq_100_10,1484500,
seq_100_11,1709200,
seq_100_12,2193300,
seq_100_13,2633700,
seq_100_14,2447700,
seq_100_15,2440500,
seq_100_16,2382600,
seq_100_17,2447800,
seq_100_18,2309500,
seq_100_19,2657000,
seq_100_20,2422900,
seq_100_21,2478100,
seq_100_22,2727600,
seq_100_23,2460700,
seq_100_24,2465100,
seq_100_25,3226300,
seq_100_26,3085300,
seq_100_27,2719700,
seq_100_28,1715700,
seq_100_29,2059500,
seq_100_30,1812900,
seq_100_31,1511200,
seq_100_32,1931500,
seq_100_33,1471800,
seq_100_34,1653700,
seq_100_35,1604100,
seq_100_36,1461900,
seq_100_37,1526200,
seq_100_38,1528700,
seq_100_39,2476600,
seq_100_40,2448100,
seq_100_41,2433300,
seq_100_42,2390800,
seq_100_43,2388700,
seq_100_44,2463100,
seq_100_45,2361900,
seq_100_46,2278400,
seq_100_47,3580900,
seq_100_48,2929300,
seq_100_49,2277900,
seq_100_50,2384500,
seq_100_51,2414800,
seq_100_52,2412900,
seq_100_53,2288000,
seq_100_54,1503200,
seq_100_55,1528900,
seq_100_56,1489200,
seq_100_57,2392100,
seq_100_58,3021500,
seq_100_59,2311100,
seq_100_60,2294600,
seq_100_61,2261100,
seq_100_62,2365700,
seq_100_63,3814000,
seq_100_64,2313200,
seq_100_65,2567000,
seq_100_66,2397500,
seq_100_67,2324100,
seq_100_68,3540000,
seq_100_69,2381100,
seq_100_70,2330500,
seq_100_71,2148700,
seq_100_72,2355200,
seq_100_73,2298700,
seq_100_74,2515300,
seq_100_75,2350100,
seq_100_76,2259700,
seq_100_77,2374000,
seq_100_78,1747600,
seq_100_79,1511300,
seq_100_80,1758900,
seq_100_81,1868900,
seq_100_82,1702300,
seq_100_83,1756400,
seq_100_84,1414100,
seq_100_85,1429500,
seq_100_86,1880100,
seq_100_87,1618300,
seq_100_88,1426200,
seq_100_89,1398600,
seq_100_90,2565800,
seq_100_91,1502500,
seq_100_92,1424200,
seq_100_93,1477400,
seq_100_94,1426000,
seq_100_95,1565200,
seq_100_96,1958700,
seq_100_97,1401200,
seq_100_98,1667000,
seq_100_99,2940100,
seq_110_0,2935900,
seq_110_1,3023800,
seq_110_2,3031000,
seq_110_3,3175100,
seq_110_4,1896700,
seq_110_5,2042700,
seq_110_6,2034200,
seq_110_7,1869200,
seq_110_8,1805800,
seq_110_9,6152400,
seq_110_10,1975000,
seq_110_11,3227500,
seq_110_12,3117300,
seq_110_13,2737000,
seq_110_14,2219800,
seq_110_15,3938200,
seq_110_16,2883100,
seq_110_17,2994500,
seq_110_18,2871700,
seq_110_19,3093900,
seq_110_20,3157900,
seq_110_21,2920900,
seq_110_22,3022000,
seq_110_23,2996400,
seq_110_24,3653300,
seq_110_25,4729200,
seq_110_26,3115500,
seq_110_27,2756000,
seq_110_28,3650800,
seq_110_29,2481000,
seq_110_30,1941500,
seq_110_31,2620600,
seq_110_32,2735600,
seq_110_33,3466700,
seq_110_34,2521100,
seq_110_35,2351500,
seq_110_36,1802300,
seq_110_37,2359500,
seq_110_38,3094500,
seq_110_39,3211100,
seq_110_40,3100500,
seq_110_41,2942600,
seq_110_42,3055800,
seq_110_43,3048100,
seq_110_44,3275600,
seq_110_45,2187600,
seq_110_46,2179900,
seq_110_47,1924900,
seq_110_48,1861100,
seq_110_49,1835700,
seq_110_50,2525800,
seq_110_51,1989600,
seq_110_52,2601200,
seq_110_53,1934600,
seq_110_54,1789500,
seq_110_55,1869900,
seq_110_56,1814400,
seq_110_57,2006200,
seq_110_58,3512600,
seq_110_59,3733900,
seq_110_60,2962500,
seq_110_61,3068500,
seq_110_62,2655800,
seq_110_63,2051200,
seq_110_64,1861300,
seq_110_65,2033700,
seq_110_66,1931000,
seq_110_67,1999700,
seq_110_68,1857100,
seq_110_69,2772200,
seq_110_70,3020700,
seq_110_71,3131400,
seq_110_72,3138600,
seq_110_73,3134400,
seq_110_74,3507300,
seq_110_75,3297200,
seq_110_76,3087100,
seq_110_77,3140600,
seq_110_78,3405000,
seq_110_79,3172400,
seq_110_80,3339500,
seq_110_81,1996800,
seq_110_82,1972800,
seq_110_83,4154100,
seq_110_84,1991700,
seq_110_85,2763500,
seq_110_86,2124400,
seq_110_87,1958900,
seq_110_88,1930500,
seq_110_89,1871900,
seq_110_90,1799100,
seq_110_91,3158400,
seq_110_92,3024600,
seq_110_93,3046600,
seq_110_94,3128400,
seq_110_95,3043300,
seq_110_96,3049900,
seq_110_97,2971100,
seq_110_98,2963600,
seq_110_99,3029600,
seq_120_0,3903000,
seq_120_1,3910200,
seq_120_2,3983300,
seq_120_3,2551600,
seq_120_4,2451800,
seq_120_5,2617600,
seq_120_6,2419000,
seq_120_7,2349900,
seq_120_8,2462400,
seq_120_9,2266400,
seq_120_10,3346800,
seq_120_11,2460200,
seq_120_12,2396800,
seq_120_13,2439500,
seq_120_14,2388600,
seq_120_15,2298900,
seq_120_16,3473400,
seq_120_17,3299500,
seq_120_18,2375800,
seq_120_19,2304300,
seq_120_20,2364800,
seq_120_21,2429800,
seq_120_22,3736500,
seq_120_23,2675500,
seq_120_24,2326400,
seq_120_25,2350800,
seq_120_26,2396000,
seq_120_27,2631100,
seq_120_28,4184100,
seq_120_29,3787200,
seq_120_30,3801800,
seq_120_31,4303100,
seq_120_32,3582400,
seq_120_33,3639000,
seq_120_34,3553000,
seq_120_35,2379700,
seq_120_36,2465100,
seq_120_37,2364200,
seq_120_38,2349400,
seq_120_39,2248400,
seq_120_40,2271200,
seq_120_41,2308200,
seq_120_42,2234100,
seq_120_43,2283600,
seq_120_44,2261400,
seq_120_45,2293000,
seq_120_46,2241700,
seq_120_47,2306600,
seq_120_48,2295800,
seq_120_49,3003100,
seq_120_50,2209400,
seq_120_51,2244800,
seq_120_52,2235000,
seq_120_53,2225500,
seq_120_54,2279300,
seq_120_55,2349600,
seq_120_56,3792100,
seq_120_57,3718400,
seq_120_58,3165100,
seq_120_59,2359800,
seq_120_60,2258500,
seq_120_61,4384900,
seq_120_62,3756200,
seq_120_63,3651900,
seq_120_64,3761300,
seq_120_65,3099300,
seq_120_66,2674600,
seq_120_67,2679200,
seq_120_68,2309900,
seq_120_69,2247700,
seq_120_70,2779000,
seq_120_71,2587600,
seq_120_72,2358900,
seq_120_73,2344400,
seq_120_74,2257500,
seq_120_75,2293200,
seq_120_76,2204200,
seq_120_77,2518100,
seq_120_78,2455000,
seq_120_79,2434300,
seq_120_80,2469200,
seq_120_81,2255300,
seq_120_82,2285800,
seq_120_83,2406600,
seq_120_84,2319500,
seq_120_85,2246400,
seq_120_86,2810100,
seq_120_87,2410100,
seq_120_88,2213900,
seq_120_89,3256300,
seq_120_90,3750300,
seq_120_91,3787800,
seq_120_92,3715200,
seq_120_93,3954200,
seq_120_94,3663900,
seq_120_95,3410300,
seq_120_96,3858600,
seq_120_97,3992100,
seq_120_98,3702900,
seq_120_99,3563300,
seq_130_0,3454200,
seq_130_1,2874200,
seq_130_2,5078300,
seq_130_3,4545900,
seq_130_4,4500000,
seq_130_5,4702200,
seq_130_6,4409700,
seq_130_7,4444600,
seq_130_8,4713200,
seq_130_9,2821600,
seq_130_10,2744800,
seq_130_11,2842300,
seq_130_12,2673800,
seq_130_13,2840600,
seq_130_14,2733600,
seq_130_15,2711900,
seq_130_16,2699100,
seq_130_17,2694100,
seq_130_18,2722700,
seq_130_19,2731100,
seq_130_20,2645500,
seq_130_21,2678700,
seq_130_22,2782200,
seq_130_23,2654400,
seq_130_24,2915700,
seq_130_25,2713800,
seq_130_26,2684000,
seq_130_27,2706800,
seq_130_28,2784700,
seq_130_29,2681700,
seq_130_30,2794900,
seq_130_31,2642300,
seq_130_32,2738200,
seq_130_33,2758100,
seq_130_34,2686200,
seq_130_35,2792700,
seq_130_36,2813700,
seq_130_37,2677800,
seq_130_38,2709100,
seq_130_39,2608000,
seq_130_40,2779900,
seq_130_41,2985200,
seq_130_42,2767800,
seq_130_43,2486000,
seq_130_44,2605200,
seq_130_45,2600600,
seq_130_46,2800200,
seq_130_47,2708500,
seq_130_48,3110800,
seq_130_49,2603900,
seq_130_50,2702600,
seq_130_51,2702100,
seq_130_52,2624100,
seq_130_53,2502300,
seq_130_54,3041800,
seq_130_55,2660800,
seq_130_56,2587700,
seq_130_57,2835000,
seq_130_58,2641200,
seq_130_59,2563900,
seq_130_60,3147800,
seq_130_61,2580200,
seq_130_62,2684200,
seq_130_63,2687000,
seq_130_64,2650300,
seq_130_65,2663600,
seq_130_66,2973400,
seq_130_67,2759600,
seq_130_68,2645400,
seq_130_69,2674400,
seq_130_70,2622000,
seq_130_71,2636200,
seq_130_72,3062400,
seq_130_73,2663000,
seq_130_74,2657600,
seq_130_75,2609200,
seq_130_76,2721300,
seq_130_77,3097800,
seq_130_78,2690300,
seq_130_79,3578600,
seq_130_80,4239000,
seq_130_81,4279200,
seq_130_82,4203000,
seq_130_83,3089200,
seq_130_84,2619300,
seq_130_85,2491800,
seq_130_86,2613600,
seq_130_87,2672400,
seq_130_88,2634800,
seq_130_89,2753500,
seq_130_90,2674700,
seq_130_91,2599700,
seq_130_92,2562000,
seq_130_93,2564900,
seq_130_94,2744300,
seq_130_95,4309800,
seq_130_96,3355900,
seq_130_97,2622800,
seq_130_98,2655100,
seq_130_99,2730200,
seq_140_0,3294400,
seq_140_1,3461700,
seq_140_2,3340000,
seq_140_3,3384500,
seq_140_4,3339400,
seq_140_5,3230900,
seq_140_6,3218400,
seq_140_7,3165400,
seq_140_8,3373800,
seq_140_9,3781400,
seq_140_10,3195600,
seq_140_11,3173000,
seq_140_12,3211900,
seq_140_13,4400300,
seq_140_14,3181500,
seq_140_15,3247000,
seq_140_16,3230200,
seq_140_17,3423200,
seq_140_18,3535800,
seq_140_19,3226900,
seq_140_20,3113400,
seq_140_21,3154800,
seq_140_22,3543800,
seq_140_23,3302600,
seq_140_24,3221500,
seq_140_25,3228100,
seq_140_26,3650500,
seq_140_27,3539700,
seq_140_28,3238500,
seq_140_29,3259400,
seq_140_30,3192800,
seq_140_31,4662100,
seq_140_32,3933200,
seq_140_33,3073000,
seq_140_34,3138000,
seq_140_35,3300000,
seq_140_36,3055200,
seq_140_37,3091700,
seq_140_38,3002900,
seq_140_39,3351600,
seq_140_40,3035000,
seq_140_41,3080400,
seq_140_42,3126500,
seq_140_43,3052300,
seq_140_44,3102800,
seq_140_45,4862900,
seq_140_46,5436300,
seq_140_47,4916600,
seq_140_48,3075500,
seq_140_49,3152400,
seq_140_50,3089700,
seq_140_51,3069200,
seq_140_52,3842400,
seq_140_53,5108000,
seq_140_54,5147300,
seq_140_55,5227200,
seq_140_56,5252600,
seq_140_57,5127700,
seq_140_58,4593900,
seq_140_59,5015400,
seq_140_60,5070100,
seq_140_61,5448200,
seq_140_62,3211500,
seq_140_63,3160400,
seq_140_64,3085600,
seq_140_65,5078200,
seq_140_66,4309900,
seq_140_67,3233500,
seq_140_68,3485800,
seq_140_69,4022700,
seq_140_70,3314100,
seq_140_71,3188600,
seq_140_72,3347600,
seq_140_73,5499000,
seq_140_74,3255300,
seq_140_75,3233400,
seq_140_76,3169300,
seq_140_77,4341100,
seq_140_78,3473500,
seq_140_79,3331400,
seq_140_80,3222300,
seq_140_81,3430200,
seq_140_82,3811400,
seq_140_83,5279100,
seq_140_84,5970600,
seq_140_85,5356600,
seq_140_86,3846500,
seq_140_87,3183800,
seq_140_88,3281400,
seq_140_89,3332200,
seq_140_90,3078600,
seq_140_91,3301900,
seq_140_92,3332600,
seq_140_93,3246100,
seq_140_94,3298500,
seq_140_95,3216000,
seq_140_96,3210400,
seq_140_97,3316700,
seq_140_98,3307800,
seq_140_99,3349100,
seq_150_0,5411000,
seq_150_1,4850000,
seq_150_2,3868000,
seq_150_3,3973600,
seq_150_4,3943700,
seq_150_5,4349200,
seq_150_6,4719600,
seq_150_7,3945900,
seq_150_8,4363400,
seq_150_9,3946300,
seq_150_10,3915100,
seq_150_11,3951100,
seq_150_12,6352100,
seq_150_13,6300700,
seq_150_14,6261800,
seq_150_15,6148200,
seq_150_16,6264800,
seq_150_17,6620800,
seq_150_18,6562100,
seq_150_19,6874800,
seq_150_20,5737400,
seq_150_21,4193200,
seq_150_22,6653800,
seq_150_23,6349400,
seq_150_24,6628700,
seq_150_25,6436500,
seq_150_26,6329500,
seq_150_27,5539000,
seq_150_28,3968800,
seq_150_29,4109800,
seq_150_30,3914600,
seq_150_31,3977100,
seq_150_32,3873700,
seq_150_33,3930000,
seq_150_34,3972300,
seq_150_35,4016900,
seq_150_36,3937200,
seq_150_37,3990400,
seq_150_38,3881800,
seq_150_39,3879300,
seq_150_40,4189500,
seq_150_41,3838800,
seq_150_42,3993000,
seq_150_43,3894500,
seq_150_44,3922800,
seq_150_45,5935100,
seq_150_46,6497800,
seq_150_47,7071400,
seq_150_48,6608700,
seq_150_49,6550000,
seq_150_50,5916600,
seq_150_51,3913800,
seq_150_52,4051700,
seq_150_53,6463500,
seq_150_54,6909100,
seq_150_55,5783700,
seq_150_56,4217600,
seq_150_57,3869900,
seq_150_58,3921500,
seq_150_59,6096600,
seq_150_60,6374500,
seq_150_61,6756600,
seq_150_62,6584900,
seq_150_63,4688400,
seq_150_64,3875500,
seq_150_65,4458300,
seq_150_66,5028400,
seq_150_67,6697400,
seq_150_68,5654600,
seq_150_69,5524800,
seq_150_70,4029200,
seq_150_71,4148400,
seq_150_72,3900800,
seq_150_73,3946700,
seq_150_74,3888400,
seq_150_75,3883100,
seq_150_76,4041300,
seq_150_77,3846700,
seq_150_78,3967700,
seq_150_79,3998700,
seq_150_80,4046800,
seq_150_81,3917400,
seq_150_82,3826700,
seq_150_83,3836900,
seq_150_84,3987900,
seq_150_85,6928200,
seq_150_86,6885700,
seq_150_87,6896300,
seq_150_88,6358800,
seq_150_89,5378800,
seq_150_90,4239100,
seq_150_91,3860800,
seq_150_92,3891200,
seq_150_93,4713700,
seq_150_94,3959900,
seq_150_95,3906700,
seq_150_96,4319800,
seq_150_97,5118400,
seq_150_98,3893900,
seq_150_99,3838800,
seq_160_0,6549200,
seq_160_1,7851500,
seq_160_2,6738000,
seq_160_3,4660000,
seq_160_4,4487800,
seq_160_5,4636600,
seq_160_6,4668400,
seq_160_7,4490600,
seq_160_8,4721500,
seq_160_9,4557300,
seq_160_10,4498700,
seq_160_11,4532800,
seq_160_12,5727200,
seq_160_13,4481300,
seq_160_14,4603500,
seq_160_15,4538100,
seq_160_16,4449700,
seq_160_17,4401400,
seq_160_18,4512000,
seq_160_19,4509800,
seq_160_20,4530700,
seq_160_21,4659900,
seq_160_22,4518500,
seq_160_23,4485700,
seq_160_24,4535200,
seq_160_25,4976800,
seq_160_26,4669500,
seq_160_27,4686800,
seq_160_28,6155700,
seq_160_29,5792200,
seq_160_30,4609000,
seq_160_31,7064800,
seq_160_32,5330100,
seq_160_33,4605800,
seq_160_34,6064800,
seq_160_35,4446100,
seq_160_36,4687900,
seq_160_37,4678500,
seq_160_38,4624300,
seq_160_39,4574500,
seq_160_40,6530200,
seq_160_41,4451700,
seq_160_42,4463100,
seq_160_43,6242100,
seq_160_44,7347300,
seq_160_45,8142200,
seq_160_46,4509000,
seq_160_47,4563600,
seq_160_48,5450600,
seq_160_49,7140900,
seq_160_50,7765000,
seq_160_51,6680500,
seq_160_52,4441700,
seq_160_53,4666600,
seq_160_54,4547900,
seq_160_55,4514000,
seq_160_56,4542600,
seq_160_57,4655300,
seq_160_58,4483400,
seq_160_59,4606200,
seq_160_60,6197200,
seq_160_61,7311000,
seq_160_62,6997700,
seq_160_63,5453900,
seq_160_64,4368700,
seq_160_65,5317000,
seq_160_66,5143900,
seq_160_67,4429900,
seq_160_68,5104900,
seq_160_69,7699200,
seq_160_70,7443300,
seq_160_71,7712100,
seq_160_72,7548900,
seq_160_73,5259000,
seq_160_74,4475200,
seq_160_75,4344000,
seq_160_76,5181000,
seq_160_77,4570800,
seq_160_78,4612400,
seq_160_79,5772600,
seq_160_80,4962600,
seq_160_81,4555500,
seq_160_82,7452500,
seq_160_83,7880000,
seq_160_84,7304200,
seq_160_85,4746400,
seq_160_86,4748000,
seq_160_87,4897700,
seq_160_88,4597000,
seq_160_89,4884900,
seq_160_90,8118800,
seq_160_91,5372700,
seq_160_92,4946000,
seq_160_93,4648400,
seq_160_94,4613500,
seq_160_95,5107900,
seq_160_96,4911400,
seq_160_97,4766500,
seq_160_98,5517900,
seq_160_99,7996700,
seq_170_0,8315500,
seq_170_1,6048500,
seq_170_2,8968900,
seq_170_3,9337100,
seq_170_4,10507200,
seq_170_5,9054900,
seq_170_6,9008200,
seq_170_7,9231500,
seq_170_8,6322500,
seq_170_9,5632500,
seq_170_10,8938600,
seq_170_11,9076400,
seq_170_12,7947900,
seq_170_13,5671000,
seq_170_14,8755100,
seq_170_15,9241600,
seq_170_16,7122000,
seq_170_17,5495700,
seq_170_18,9675600,
seq_170_19,10573800,
seq_170_20,9813700,
seq_170_21,5725100,
seq_170_22,5556700,
seq_170_23,5493900,
seq_170_24,8776400,
seq_170_25,5579500,
seq_170_26,8697400,
seq_170_27,9314200,
seq_170_28,9117600,
seq_170_29,7422100,
seq_170_30,9062200,
seq_170_31,7958100,
seq_170_32,5525600,
seq_170_33,5459900,
seq_170_34,6498100,
seq_170_35,5725500,
seq_170_36,6094700,
seq_170_37,5597700,
seq_170_38,6124400,
seq_170_39,9829200,
seq_170_40,8004700,
